text,label,label_name,tokenized_text,sent_token_length,sent_bert_token_length,char_count,Character Count
"De malas maneras; con lisuras, amenazando, confiesa o vas adentro",0,Negative,"De malas maneras; con lisuras, amenazando, confiesa o vas adentro",10,16,65,65
"Téllez lo agarró del brazo: nos íbamos, negro",0,Negative,"Téllez lo agarró del brazo: nos íbamos, negro",8,13,45,45
Un chapecito y ya,2,Positive,Un chapecito y ya,4,5,17,17
"Hay dos, uno caro y otro barato dijo Ambrosio",1,Neutral,"Hay dos, uno caro y otro barato dijo Ambrosio",9,11,48,48
Templado hasta el cien,0,Negative,Templado hasta el cien,4,5,22,22
a ochenta centavos la vara está regalada,1,Neutral,a ochenta centavos la vara está regalada,7,10,40,40
Este tío tiene un montón de plata,2,Positive,Este tío tiene un montón de plata,7,7,33,33
"Mientes, serrano, no es verdad",0,Negative,"Mientes, serrano, no es verdad",5,9,30,30
"El Presidente lo espera de usted, general Chamorro",1,Neutral,"El Presidente lo espera de usted, general Chamorro",8,10,50,50
"Chola mañosa, carajo, ya se jodió conmigo",0,Negative,"Chola mañosa, carajo, ya se jodió conmigo",7,11,42,42
"Habla no más, Chacal",1,Neutral,"Habla no más, Chacal",4,5,20,20
"Ahí estaba, Zavalita: bajita, culoncita, morenita",0,Negative,"Ahí estaba, Zavalita: bajita, culoncita, morenita",6,15,49,49
"Tranquilo, no tienes que irte ahorita le dijo",1,Neutral,"Tranquilo, no tienes que irte ahorita le dijo",8,8,47,47
"Porque cada vez me estás gustando más, papacito",1,Neutral,"Porque cada vez me estás gustando más, papacito",8,9,47,47
tanta huevada,0,Negative,tanta huevada,2,3,13,13
Alberto volvió a hacer sonar los tacones y salió,1,Neutral,Alberto volvió a hacer sonar los tacones y salió,9,10,48,48
"Mal hecho, flaco lo riñó Popeye, cordialmente",1,Neutral,"Mal hecho, flaco lo riñó Popeye, cordialmente",7,12,48,48
Los testigos de su derrota guardaron el secreto,1,Neutral,Los testigos de su derrota guardaron el secreto,8,9,47,47
se casó allá con un gringo con una cara de huevón,0,Negative,se casó allá con un gringo con una cara de huevón,11,13,49,49
"No sea malcriado, pues, joven, qué va a decir su amigo",0,Negative,"No sea malcriado, pues, joven, qué va a decir su amigo",11,13,55,55
Toda la movida va de frente a la cancha,1,Neutral,Toda la movida va de frente a la cancha,9,9,39,39
"Una cana al aire de vez en cuando, Cayo",1,Neutral,"Una cana al aire de vez en cuando, Cayo",9,9,39,39
"Bah, a ti qué te puede importar que esté vieja",0,Negative,"Bah, a ti qué te puede importar que esté vieja",10,11,46,46
"Escúchame bien, serrano conchatumadre",0,Negative,"Escúchame bien, serrano conchatumadre",4,8,37,37
No hablan con rodeos,0,Negative,No hablan con rodeos,4,5,20,20
"Ah, el viejo sonrió, por aquí",2,Positive,"Ah, el viejo sonrió, por aquí",6,8,29,29
"Canta, mi chochera dijo Chongo, bajando la voz",1,Neutral,"Canta, mi chochera dijo Chongo, bajando la voz",8,11,49,49
Enano cabrón,0,Negative,Enano cabrón,2,2,13,13
¿Crees que soy huevón?,0,Negative,¿Crees que soy huevón?,4,6,22,22
Y malditas las ganas que tengo de hablar con ella,1,Neutral,Y malditas las ganas que tengo de hablar con ella,10,10,49,49
Todos los días iba a comprar como un huevón,0,Negative,Todos los días iba a comprar como un huevón,9,10,43,43
"Pregúntale al Chispas, le dije que avisara a la mamá",1,Neutral,"Pregúntale al Chispas, le dije que avisara a la mamá",10,12,52,52
El flaco quiso discutir pero los otros lo callaron,0,Negative,El flaco quiso discutir pero los otros lo callaron,9,10,50,50
Yo jalo mi mancha,1,Neutral,Yo jalo mi mancha,4,4,17,17
Los dos se sentaron en un viejo sillón de cuero,1,Neutral,Los dos se sentaron en un viejo sillón de cuero,10,11,47,47
Estoy llevando el puntaje porque tú me dijiste,1,Neutral,Estoy llevando el puntaje porque tú me dijiste,8,9,46,46
Vamos a ver cómo están las gringas,2,Positive,Vamos a ver cómo están las gringas,7,8,35,35
Y cuando sacó la mano tenía un fajo de billetes,1,Neutral,Y cuando sacó la mano tenía un fajo de billetes,10,11,47,47
"¿Y tú tienes hembrita? Sí, estoy medio amarrado",1,Neutral,"¿Y tú tienes hembrita? Sí, estoy medio amarrado",8,12,48,48
"No la estoy engañando, huevón",0,Negative,"No la estoy engañando, huevón",5,8,30,30
Duerme princesa y no te preocupes que a lo mejor mañana no pasa nada,2,Positive,Duerme princesa y no te preocupes que a lo mejor mañana no pasa nada,14,14,68,68
El próximo sábado hay una pichanga,1,Neutral,El próximo sábado hay una pichanga,6,8,34,34
"Carajo, no me digas que te quemó la chola",0,Negative,"Carajo, no me digas que te quemó la chola",9,11,42,42
Es un soplón y un cobarde,0,Negative,Es un soplón y un cobarde,6,7,25,25
Él la cogió de la mano,2,Positive,Él la cogió de la mano,6,7,22,22
Jamás me imaginé que hubiese tantos maricones en Lima,1,Neutral,Jamás me imaginé que hubiese tantos maricones en Lima,9,10,53,53
Ese chico es un drogadicto asqueroso,0,Negative,Ese chico es un drogadicto asqueroso,6,7,36,36
Aclaramos de una vez que no tenía mucha plata,1,Neutral,Aclaramos de una vez que no tenía mucha plata,9,10,45,45
¿Acaso los curas no dicen lisuras?,1,Neutral,¿Acaso los curas no dicen lisuras?,6,8,35,35
Todos los cabros van a morir gritó,0,Negative,Todos los cabros van a morir gritó,7,9,36,36
La gente me alucinaba pastrulazo y yo nada,0,Negative,La gente me alucinaba pastrulazo y yo nada,8,12,42,42
No vaya a tener sida el maricón y ahí sí la cagada,0,Negative,No vaya a tener sida el maricón y ahí sí la cagada,12,14,51,51
"Calla, huevón dijo Gustavo",0,Negative,"Calla, huevón dijo Gustavo",4,6,29,29
"Ya saben, el que no se confiesa no juega fulbito",1,Neutral,"Ya saben, el que no se confiesa no juega fulbito",10,12,48,48
"No te me mariconees, muchacho",0,Negative,"No te me mariconees, muchacho",5,7,29,29
"El mejor alumno, el más inteligente, el más chancón",2,Positive,"El mejor alumno, el más inteligente, el más chancón",9,11,52,52
"no nos ganan, hermano, no nos ganan",2,Positive,"no nos ganan, hermano, no nos ganan",7,8,35,35
"Qué vergüenza me has hecho pasar con Sixto, carajo",0,Negative,"Qué vergüenza me has hecho pasar con Sixto, carajo",9,10,50,50
¿Tienes plata?   No mucho,0,Negative,¿Tienes plata?   No mucho,4,7,25,25
Se guardaban un afecto tranquilo,2,Positive,Se guardaban un afecto tranquilo,5,6,32,32
Nos hemos hecho patas,2,Positive,Nos hemos hecho patas,4,4,21,21
Es una suerte no haber nacido serrano,0,Negative,Es una suerte no haber nacido serrano,7,7,37,37
"Sería el deshueve si te animas a venir, Joaquín",2,Positive,"Sería el deshueve si te animas a venir, Joaquín",9,12,47,47
Ya le dije enantes,1,Neutral,Ya le dije enantes,4,5,18,18
Fue como culearme a un perro,0,Negative,Fue como culearme a un perro,6,7,28,28
No vale la pena,0,Negative,No vale la pena,4,4,15,15
"Bajaron de las mulas, tratando de no hacer ruido",1,Neutral,"Bajaron de las mulas, tratando de no hacer ruido",9,10,48,48
(CARADURA a punto de morir) Me voy a quedar solo,1,Neutral,(CARADURA a punto de morir) Me voy a quedar solo,10,13,48,48
No es la primera vez que me acuesto con un chico,1,Neutral,No es la primera vez que me acuesto con un chico,11,11,48,48
Parecías loco,0,Negative,Parecías loco,2,3,13,13
"Por plata hago cualquier cosa, tío",1,Neutral,"Por plata hago cualquier cosa, tío",6,6,34,34
Ojalá venga un huaico y los entierre por cojudos,0,Negative,Ojalá venga un huaico y los entierre por cojudos,9,13,49,49
"Que la redacción entera hablara de ti, que chismearan, que rajaran",0,Negative,"Que la redacción entera hablara de ti, que chismearan, que rajaran",11,16,66,66
no seas malcriado,0,Negative,no seas malcriado,3,5,17,17
"Muchacho pendejo, carajo le dijo, riéndose",0,Negative,"Muchacho pendejo, carajo le dijo, riéndose",6,7,45,45
"Mamerto Salgado era un tipo alto, flaco, cachetón",1,Neutral,"Mamerto Salgado era un tipo alto, flaco, cachetón",8,13,49,49
Que no deje resaca,2,Positive,Que no deje resaca,4,4,18,18
Hasta la lluvia andaba jodida en este país,0,Negative,Hasta la lluvia andaba jodida en este país,8,8,42,42
Hinostroza anda medio idiota de tanta mala noche,1,Neutral,Hinostroza anda medio idiota de tanta mala noche,8,11,48,48
Vengan ahorita,1,Neutral,Vengan ahorita,2,2,14,14
Lleven a Caradura a la jato,1,Neutral,Lleven a Caradura a la jato,6,7,27,27
"Augustito vive con su hembrita, una gringa coqueraza",2,Positive,"Augustito vive con su hembrita, una gringa coqueraza",8,15,52,52
"¿Se puede subir hasta la cruz? Claro, allá arriba la vista es el deshueve",2,Positive,"¿Se puede subir hasta la cruz? Claro, allá arriba la vista es el deshueve",14,16,75,75
"Aj, mira a esos cholos achorados, los odio, bailan Sting como si fuese salsa  dijo ella, poco después, mirando a unos chicos que estaban bailando a su lado",0,Negative,"Aj, mira a esos cholos achorados, los odio, bailan Sting como si fuese salsa  dijo ella, poco después, mirando a unos chicos que estaban bailando a su lado",29,35,157,157
Que te peleaste con el viejo y te mandaste mudar,1,Neutral,Que te peleaste con el viejo y te mandaste mudar,10,12,48,48
los aliancistas son negros,0,Negative,los aliancistas son negros,4,5,26,26
Los serranos son un poco brutos,0,Negative,Los serranos son un poco brutos,6,9,31,31
